Jan 13, 2012 11:46:53 AM repastcity3.main.ContextManager build
INFO: Creating agents with the agent definition: 'point:people.shp$repastcity3.agent.DefaultAgent'
Jan 13, 2012 11:46:54 AM repastcity3.agent.AgentFactory createPointAgents
INFO: Have created 22 of type repastcity3.agent.DefaultAgent from file ./data/gis_data/york/people.shp
Jan 13, 2012 11:46:54 AM repastcity3.agent.AgentFactory createPointAgents
INFO: Have created 44 of type repastcity3.agent.DefaultAgent from file ./data/gis_data/york/people.shp
Jan 13, 2012 11:46:55 AM org.geotools.renderer.lite.StreamingRenderer paint
SEVERE: Latitude 117¡40.6'N is out of range (±90¡).
java.lang.AssertionError: Latitude 117¡40.6'N is out of range (±90¡).
	at org.geotools.referencing.operation.projection.MapProjection.checkTransform(MapProjection.java:510)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:649)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Caused by: org.geotools.referencing.operation.projection.PointOutsideEnvelopeException: Latitude 117¡40.6'N is out of range (±90¡).
	at org.geotools.referencing.operation.projection.MapProjection$Inverse.transform(MapProjection.java:806)
	at org.geotools.referencing.operation.projection.MapProjection.checkTransform(MapProjection.java:485)
	... 67 more
Jan 13, 2012 11:46:55 AM org.geotools.renderer.lite.StreamingRenderer paint
SEVERE: The transform result may be 17,996,710.214 meters away from the expected position. Are you sure that the input coordinates are inside this map projection area of validity? The point is located 79¡40.9'W away from the central meridian and 49¡00.0'S away from the latitude of origin.
java.lang.AssertionError: The transform result may be 17,996,710.214 meters away from the expected position. Are you sure that the input coordinates are inside this map projection area of validity? The point is located 79¡40.9'W away from the central meridian and 49¡00.0'S away from the latitude of origin.
	at org.geotools.referencing.operation.projection.MapProjection.checkTransform(MapProjection.java:504)
	at org.geotools.referencing.operation.projection.MapProjection.transform(MapProjection.java:642)
	at org.geotools.referencing.operation.projection.MapProjection.transform(MapProjection.java:677)
	at org.geotools.referencing.operation.transform.ConcatenatedTransformDirect.transform(ConcatenatedTransformDirect.java:80)
	at org.geotools.geometry.jts.JTS.xform(JTS.java:291)
	at org.geotools.geometry.jts.JTS.transform(JTS.java:180)
	at org.geotools.renderer.lite.StreamingRenderer.queryLayer(StreamingRenderer.java:874)
	at org.geotools.renderer.lite.StreamingRenderer.processStylers(StreamingRenderer.java:1537)
	at org.geotools.renderer.lite.StreamingRenderer.paint(StreamingRenderer.java:552)
	at org.geotools.renderer.lite.StreamingRenderer.paint(StreamingRenderer.java:378)
	at repast.simphony.gis.display.PGisLayer.<init>(PGisLayer.java:113)
	at repast.simphony.gis.display.PGISCanvas.addMapLayer(PGISCanvas.java:234)
	at repast.simphony.gis.display.PGISCanvas.addMapLayer(PGISCanvas.java:230)
	at repast.simphony.gis.display.PGISCanvas.init(PGISCanvas.java:215)
	at repast.simphony.gis.display.PGISCanvas.<init>(PGISCanvas.java:93)
	at repast.simphony.gis.display.PiccoloMapPanel.init(PiccoloMapPanel.java:52)
	at repast.simphony.gis.display.PiccoloMapPanel.<init>(PiccoloMapPanel.java:48)
	at repast.simphony.visualization.gis.DisplayGIS.createPanel(DisplayGIS.java:540)
	at repast.simphony.visualization.gis.DisplayGIS.getPanel(DisplayGIS.java:484)
	at repast.simphony.engine.environment.DefaultGUIRegistry.addDisplay(DefaultGUIRegistry.java:124)
	at repast.simphony.visualization.engine.DisplayComponentControllerAction.runInitialize(DisplayComponentControllerAction.java:92)
	at repast.simphony.engine.controller.DefaultController$3.visit(DefaultController.java:205)
	at repast.simphony.engine.controller.DefaultController$3.visit(DefaultController.java:1)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:287)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:290)
	at repast.simphony.util.collections.NaryTree.preOrderTraverals(NaryTree.java:290)
	at repast.simphony.util.collections.NaryTree.preOrderTraversal(NaryTree.java:283)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:203)
	at repast.simphony.engine.controller.DefaultController.runInitialize(DefaultController.java:338)
	at repast.simphony.ui.RSApplication.initSim(RSApplication.java:164)
	at repast.simphony.ui.action.InitRun.actionPerformed(InitRun.java:17)
	at javax.swing.AbstractButton.fireActionPerformed(AbstractButton.java:2028)
	at javax.swing.AbstractButton$Handler.actionPerformed(AbstractButton.java:2351)
	at javax.swing.DefaultButtonModel.fireActionPerformed(DefaultButtonModel.java:387)
	at javax.swing.DefaultButtonModel.setPressed(DefaultButtonModel.java:242)
	at javax.swing.plaf.basic.BasicButtonListener.mouseReleased(BasicButtonListener.java:236)
	at java.awt.AWTEventMulticaster.mouseReleased(AWTEventMulticaster.java:272)
	at java.awt.Component.processMouseEvent(Component.java:6373)
	at javax.swing.JComponent.processMouseEvent(JComponent.java:3267)
	at java.awt.Component.processEvent(Component.java:6138)
	at java.awt.Container.processEvent(Container.java:2085)
	at java.awt.Component.dispatchEventImpl(Component.java:4735)
	at java.awt.Container.dispatchEventImpl(Container.java:2143)
	at java.awt.Component.dispatchEvent(Component.java:4565)
	at java.awt.LightweightDispatcher.retargetMouseEvent(Container.java:4621)
	at java.awt.LightweightDispatcher.processMouseEvent(Container.java:4282)
	at java.awt.LightweightDispatcher.dispatchEvent(Container.java:4212)
	at java.awt.Container.dispatchEventImpl(Container.java:2129)
	at java.awt.Window.dispatchEventImpl(Window.java:2478)
	at java.awt.Component.dispatchEvent(Component.java:4565)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:679)
	at java.awt.EventQueue.access$000(EventQueue.java:85)
	at java.awt.EventQueue$1.run(EventQueue.java:638)
	at java.awt.EventQueue$1.run(EventQueue.java:636)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:98)
	at java.awt.EventQueue$2.run(EventQueue.java:652)
	at java.awt.EventQueue$2.run(EventQueue.java:650)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.AccessControlContext$1.doIntersectionPrivilege(AccessControlContext.java:87)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:649)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:296)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:211)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:196)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:188)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:122)
Jan 13, 2012 11:46:59 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 1.0. Speed: 1.326455219018E9sec/ticks.
Jan 13, 2012 11:47:04 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 33 to building: 1000033557493: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:47:05 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 11 to building: 1000033557661: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:47:24 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 1001.0. Speed: 25.445sec/ticks.
Jan 13, 2012 11:47:45 AM repastcity3.main.ContextManager updateRealTime
INFO: Simulating day 1
Jan 13, 2012 11:47:47 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 2001.0. Speed: 22.714sec/ticks.
Jan 13, 2012 11:48:06 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 3001.0. Speed: 18.932sec/ticks.
Jan 13, 2012 11:48:06 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 11 to building: 1000033557661: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:48:07 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 33 to building: 1000033557493: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:48:26 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 13 to building: 1000033498800: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡05.0'W 53¡57.3'N
Target point:                 01¡05.0'W 53¡57.3'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡05.0'W 53¡57.3'N
Target point:                 01¡05.0'W 53¡57.3'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:48:26 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 21 to building: 1000042755562: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡05.3'W 53¡57.1'N
Target point:                 01¡05.3'W 53¡57.1'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡05.3'W 53¡57.1'N
Target point:                 01¡05.3'W 53¡57.1'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:48:28 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 4001.0. Speed: 22.319sec/ticks.
Jan 13, 2012 11:48:42 AM repastcity3.main.ContextManager updateRealTime
INFO: Simulating day 2
Jan 13, 2012 11:48:45 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 5001.0. Speed: 17.549sec/ticks.
Jan 13, 2012 11:49:03 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 11 to building: 1000033557661: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:49:03 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 33 to building: 1000033557493: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:49:04 AM repastcity3.environment.Route distance
WARNING: Assertion Error with route for agent Agent 10 to building: 1000033522600: java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

java.lang.AssertionError: Coordinate Reference System:  WGS84              
Ellipsoid:                    WGS84              
Source point:                 01¡06.1'W 53¡58.8'N
Target point:                 01¡06.1'W 53¡58.8'N
Azimuth:                      180¡00.0'          
Orthodromic distance:         0 m                

	at org.geotools.referencing.GeodeticCalculator.getOrthodromicDistance(GeodeticCalculator.java:841)
	at repastcity3.environment.Route.distance(Route.java:1292)
	at repastcity3.environment.Route.travel(Route.java:438)
	at repastcity3.agent.DefaultAgent.step(DefaultAgent.java:82)
	at repastcity3.agent.DefaultAgent$$FastClassByCGLIB$$eca3a6f8.invoke(<generated>)
	at net.sf.cglib.reflect.FastMethod.invoke(FastMethod.java:53)
	at repast.simphony.engine.schedule.CallBackAction.execute(CallBackAction.java:127)
	at repast.simphony.engine.schedule.DefaultAction.execute(DefaultAction.java:38)
	at repast.simphony.engine.schedule.ScheduleGroup.executeList(ScheduleGroup.java:184)
	at repast.simphony.engine.schedule.ScheduleGroup.execute(ScheduleGroup.java:201)
	at repast.simphony.engine.schedule.Schedule.execute(Schedule.java:352)
	at repast.simphony.ui.GUIScheduleRunner$ScheduleLoopRunnable.run(GUIScheduleRunner.java:53)
	at java.lang.Thread.run(Thread.java:680)
Jan 13, 2012 11:49:07 AM repastcity3.main.ContextManager printTicks
INFO: Iterations: 6001.0. Speed: 21.032sec/ticks.
Jan 13, 2012 11:49:23 AM repastcity3.environment.Route distance
